phenocam_name,lat,lon,roi_type,roi_id,first_date,last_date,site_years
archboldavir,27.176064,-81.21958,AG,1000,2016-11-18,2020-11-15,3.8
archboldavirx,27.166627,-81.219828,AG,1000,2016-05-16,2020-11-15,4.3
archboldbahia,27.1656,-81.216112,AG,1000,2017-03-21,2020-11-15,3.6
archboldpnot,27.187948,-81.200345,AG,1000,2016-05-13,2020-11-15,4.3
archboldpnotx,27.180677,-81.20068,AG,1000,2016-05-16,2020-11-15,4.2
armoklahoma,36.6058,-97.4888,AG,1000,2003-04-05,2014-05-08,10.4
arsgacp1,31.5109,-83.6179,AG,1000,2016-05-10,2020-11-15,4.5
arsltarmdcr,39.0587,-75.8513,AG,1000,2017-05-11,2020-11-15,3.5
arsmnswanlake1,45.684508,-95.799703,AG,1000,2015-10-02,2020-11-15,5.1
arsmorris1,45.6167,-96.1269,AG,1000,2017-07-25,2020-11-15,3.3
arsmorris2,45.627,-96.127,AG,1000,2017-07-25,2020-11-15,3.3
arsope3ltar,39.0309,-76.8442,AG,1000,2017-04-11,2020-11-15,3.6
borgocioffinorth,40.5237,14.9574,AG,1000,2017-02-16,2020-11-15,3.4
borgocioffisouth,40.5237,14.9574,AG,1000,2017-03-15,2020-11-15,3.4
bouldinalfalfa,38.0985,-121.4993,AG,1000,2016-11-03,2020-11-03,3.8
bouldincorn,38.109,-121.535,AG,1000,2017-07-13,2020-11-02,3
burdettericea,35.80890278,-90.03270833,AG,1000,2015-06-19,2018-05-17,2.1
cafboydnorthltar01,46.755104,-117.126052,AG,1000,2017-09-14,2020-11-15,2.8
cafcookeastltar01,46.78152,-117.08205,AG,1000,2017-05-08,2020-11-15,3.4
cafcookwestltar01,46.784037,-117.09083,AG,1000,2017-06-25,2020-11-15,3.1
goodwater,39.22848,-92.11936,AG,1000,2015-09-26,2020-11-15,5.1
goodwaterbau,39.23115,-92.15216,AG,1000,2018-10-02,2020-11-15,2.1
harvardfarmnorth,42.520465,-72.182242,AG,1000,2015-11-07,2020-11-16,5
harvardfarmsouth,42.522466,-72.182339,AG,1000,2015-11-07,2020-11-16,5
harvardgarden,42.5291,-72.1863,AG,1000,2016-06-12,2020-11-16,4.4
hawbeckereddy,40.6608,-77.848849,AG,1000,2015-09-23,2019-05-14,3.4
humnokericea,34.585192,-91.751684,AG,1000,2015-06-25,2020-11-15,4.8
humnokericec,34.588853,-91.7516729,AG,1000,2015-06-25,2020-11-16,5.2
jurong,31.8068,119.2173,AG,1000,2017-10-23,2020-11-18,3
kelloggcorn,42.437536,-85.3225472,AG,1000,2014-05-23,2019-10-05,4.9
kelloggcorn2,42.396,-85.3756,AG,1000,2015-07-16,2020-11-15,4.6
kelloggcorn3,42.39601,-85.37425,AG,1000,2015-07-17,2020-11-15,4.3
kelloggcornsoy,42.39601,-85.37529,AG,1000,2015-07-16,2020-11-15,3.9
kelloggcornsoy2,42.39576,-85.37425,AG,1000,2015-07-16,2020-11-15,4.4
kelloggmiscanthus,42.39528,-85.37561,AG,1000,2015-07-16,2020-11-15,4.4
kelloggoldfield,42.39601,-85.37456,AG,1000,2015-07-16,2020-05-10,4.3
kingmanfarm,43.1717,-70.9259,AG,1000,2016-07-15,2019-06-07,2.8
mandanh5,46.775423,-100.95109,AG,1000,2015-09-17,2020-11-15,5.2
mandani2,46.7614,-100.9257,AG,1000,2016-04-22,2020-11-15,4.4
manilacotton,35.8872,-90.1371,AG,1000,2016-06-21,2020-11-17,4.4
